"column1","column2"
"小4","芸"
"小4","欠"
"小4","結"
"小4","健"
"小4","建"
"小4","験"
"小4","固"
"小4","候"
"小4","功"
"小4","好"
"小4","康"
"小4","香"
"小4","佐"
"小4","差"
"小4","最"
"小4","菜"
"小4","材"
"小4","阪"
"小4","崎"
"小4","埼"
"小4","昨"
"小4","刷"
"小4","察"
"小4","札"
"小4","参"
"小4","散"
"小4","産"
"小4","残"
"小4","司"
"小4","氏"
"小4","試"
"小4","児"
"小4","滋"
"小4","治"
"小4","辞"
"小4","鹿"
"小4","失"
"小4","借"
"小4","種"
"小4","周"
"小4","祝"
"小4","順"
"小4","初"
"小4","唱"
"小4","松"
"小4","焼"
"小4","照"
"小4","省"
"小4","笑"
"小4","城"
"小4","信"
"小4","臣"
"小4","成"
"小4","清"
"小4","静"
"小4","席"
"小4","積"
"小4","折"
"小4","節"
"小4","説"
"小4","戦"
"小4","浅"
"小4","選"
"小4","然"
"小4","倉"
"小4","巣"
"小4","争"
"小4","側"
"小4","束"
"小4","続"
"小4","卒"
"小4","孫"
"小4","帯"
"小4","隊"
"小4","達"
"小4","単"
"小4","置"
"小4","仲"
"小4","兆"
"小4","低"
"小4","底"
"小4","的"
"小4","典"
"小4","伝"
"小4","徒"
"小4","努"
"小4","灯"
"小4","働"
"小4","徳"
"小4","特"
"小4","栃"
"小4","奈"
"小4","縄"
"小4","熱"
"小4","念"
"小4","敗"
"小4","梅"
"小4","博"
"小4","飯"
"小4","飛"
"小4","必"
"小4","媛"
"小4","標"
"小4","票"
"小4","不"
"小4","付"
"小4","夫"
"小4","富"
"小4","府"
"小4","阜"
"小4","副"
"小4","兵"
"小4","別"
"小4","変"
"小4","辺"
"小4","便"
"小4","包"
"小4","法"
"小4","望"
"小4","牧"
"小4","末"
"小4","満"
"小4","未"
"小4","民"
"小4","無"
"小4","約"
"小4","勇"
"小4","要"
"小4","養"
"小4","浴"
"小4","利"
"小4","梨"
"小4","陸"
"小4","料"
"小4","良"
"小4","量"
"小4","輪"
"小4","類"
"小4","令"
"小4","例"
"小4","冷"
"小4","連"
"小4","労"
"小4","老"
"小4","録"
"小5","圧"
"小5","囲"
"小5","易"
"小5","移"
"小5","因"
"小5","営"
"小5","永"
"小5","衛"
"小5","液"
"小5","益"
"小5","演"
"小5","往"
"小5","応"
"小5","仮"
"小5","価"
"小5","可"
"小5","河"
"小5","過"
"小5","解"
"小5","快"
"小5","格"
"小5","確"
"小5","額"
"小5","刊"
"小5","幹"
"小5","慣"
"小5","眼"
"小5","喜"
"小5","基"
"小5","寄"
"小5","紀"
"小5","規"
"小5","技"
"小5","義"
"小5","逆"
"小5","久"
"小5","救"
"小5","旧"
"小5","居"
"小5","許"
"小5","境"
"小5","興"
"小5","均"
"小5","禁"
"小5","句"
"小5","型"
"小5","経"
"小5","潔"
"小5","件"
"小5","検"
"小5","険"
"小5","減"
"小5","現"
"小5","限"
"小5","個"
"小5","故"
"小5","護"
"小5","効"
"小5","厚"
"小5","構"
"小5","耕"
"小5","航"
"小5","講"
"小5","鉱"
"小5","告"
"小5","混"
"小5","査"
"小5","再"
"小5","妻"
"小5","採"
"小5","災"
"小5","際"
"小5","在"
"小5","罪"
"小5","財"
"小5","桜"
"小5","殺"
"小5","雑"
"小5","賛"
"小5","酸"
"小5","史"
"小5","士"
"小5","師"
"小5","志"
"小5","支"
"小5","枝"
"小5","資"
"小5","飼"
"小5","似"
"小5","示"
"小5","識"
"小5","質"
"小5","舎"
"小5","謝"
"小5","授"
"小5","修"
"小5","術"
"小5","述"
"小5","準"
"小5","序"
"小5","招"
"小5","証"
"小5","象"
"小5","賞"
"小5","常"
"小5","情"
"小5","条"
"小5","状"
"小5","織"
"小5","職"
"小5","制"
"小5","勢"
"小5","性"
"小5","政"
"小5","精"
"小5","製"
"小5","税"
"小5","績"
"小5","責"
"小5","接"
"小5","設"
"小5","絶"
"小5","祖"
"小5","素"
"小5","総"
"小5","像"
"小5","増"
"小5","造"
"小5","則"
"小5","測"
"小5","属"
"小5","損"
"小5","態"
"小5","貸"
"小5","団"
"小5","断"
"小5","築"
"小5","貯"
"小5","張"
"小5","停"
"小5","提"
"小5","程"
"小5","適"
"小5","統"
"小5","堂"
"小5","導"
"小5","銅"
"小5","得"
"小5","毒"
"小5","独"
"小5","任"
"小5","燃"
"小5","能"
"小5","破"
"小5","判"
"小5","版"
"小5","犯"
"小5","比"
"小5","肥"
"小5","費"
"小5","非"
"小5","備"
"小5","評"
"小5","貧"
"小5","婦"
"小5","布"
"小5","武"
"小5","復"
"小5","複"
"小5","仏"
"小5","粉"
"小5","編"
"小5","弁"
"小5","保"
"小5","墓"
"小5","報"
"小5","豊"
"小5","暴"
"小5","貿"
"小5","防"
"小5","脈"
"小5","務"
"小5","夢"
"小5","迷"
"小5","綿"
"小5","輸"
"小5","余"
"小5","容"
"小5","率"
"小5","略"
"小5","留"
"小5","領"
"小5","歴"
"小6","異"
"小6","胃"
"小6","遺"
"小6","域"
"小6","宇"
"小6","映"
"小6","延"
"小6","沿"
"小6","恩"
"小6","我"
"小6","灰"
"小6","拡"
"小6","閣"
"小6","革"
"小6","割"
"小6","株"
"小6","巻"
"小6","干"
"小6","看"
"小6","簡"
"小6","危"
"小6","揮"
"小6","机"
"小6","貴"
"小6","疑"
"小6","吸"
"小6","供"
"小6","胸"
"小6","郷"
"小6","勤"
"小6","筋"
"小6","敬"
"小6","系"
"小6","警"
"小6","劇"
"小6","激"
"小6","穴"
"小6","券"
"小6","憲"
"小6","権"
"小6","絹"
"小6","厳"
"小6","源"
"小6","呼"
"小6","己"
"小6","誤"
"小6","后"
"小6","孝"
"小6","皇"
"小6","紅"
"小6","鋼"
"小6","降"
"小6","刻"
"小6","穀"
"小6","骨"
"小6","困"
"小6","砂"
"小6","座"
"小6","済"
"小6","裁"
"小6","策"
"小6","冊"
"小6","蚕"
"小6","姿"
"小6","私"
"小6","至"
"小6","視"
"小6","詞"
"小6","誌"
"小6","磁"
"小6","射"
"小6","捨"
"小6","尺"
"小6","若"
"小6","樹"
"小6","収"
"小6","宗"
"小6","就"
"小6","衆"
"小6","従"
"小6","縦"
"小6","縮"
"小6","熟"
"小6","純"
"小6","処"
"小6","署"
"小6","諸"
"小6","除"
"小6","傷"
"小6","将"
"小6","承"
"小6","障"
"小6","蒸"
"小6","針"
"小6","仁"
"小6","垂"
"小6","推"
"小6","寸"
"小6","盛"
"小6","聖"
"小6","誠"
"小6","舌"
"小6","宣"
"小6","専"
"小6","泉"
"小6","洗"
"小6","染"
"小6","銭"
"小6","善"
"小6","創"
"小6","奏"
"小6","層"
"小6","操"
"小6","窓"
"小6","装"
"小6","臓"
"小6","蔵"
"小6","存"
"小6","尊"
"小6","退"
"小6","宅"
"小6","担"
"小6","探"
"小6","誕"
"小6","暖"
"小6","段"
"小6","値"
"小6","宙"
"小6","忠"
"小6","著"
"小6","庁"
"小6","潮"
"小6","腸"
"小6","頂"
"小6","賃"
"小6","痛"
"小6","敵"
"小6","展"
"小6","党"
"小6","糖"
"小6","討"
"小6","届"
"小6","難"
"小6","乳"
"小6","認"
"小6","納"
"小6","脳"
"小6","派"
"小6","俳"
"小6","拝"
"小6","背"
"小6","肺"
"小6","班"
"小6","晩"
"小6","否"
"小6","批"
"小6","秘"
"小6","俵"
"小6","腹"
"小6","奮"
"小6","並"
"小6","閉"
"小6","陛"
"小6","片"
"小6","補"
"小6","暮"
"小6","宝"
"小6","訪"
"小6","亡"
"小6","忘"
"小6","棒"
"小6","枚"
"小6","幕"
"小6","密"
"小6","盟"
"小6","模"
"小6","訳"
"小6","優"
"小6","郵"
"小6","預"
"小6","幼"
"小6","欲"
"小6","翌"
"小6","乱"
"小6","卵"
"小6","覧"
"小6","裏"
"小6","律"
"小6","臨"
"小6","朗"
"小6","論"
"常用","亜"
"常用","挨"
"常用","宛"
"常用","闇"
"常用","尉"
"常用","椅"
"常用","畏"
"常用","萎"
"常用","逸"
"常用","茨"
"常用","咽"
"常用","姻"
"常用","淫"
"常用","韻"
"常用","臼"
"常用","渦"
"常用","唄"
"常用","浦"
"常用","餌"
"常用","疫"
"常用","謁"
"常用","怨"
"常用","猿"
"常用","艶"
"常用","凹"
"常用","旺"
"常用","翁"
"常用","岡"
"常用","臆"
"常用","俺"
"常用","寡"
"常用","禍"
"常用","稼"
"常用","苛"
"常用","蚊"
"常用","牙"
"常用","懐"
"常用","拐"
"常用","劾"
"常用","崖"
"常用","涯"
"常用","蓋"
"常用","骸"
"常用","垣"
"常用","柿"
"常用","嚇"
"常用","核"
"常用","殻"
"常用","顎"
"常用","潟"
"常用","喝"
"常用","括"
"常用","渇"
"常用","葛"
"常用","褐"
"常用","轄"
"常用","且"
"常用","釜"
"常用","鎌"
"常用","瓦"
"常用","堪"
"常用","寛"
"常用","患"
"常用","憾"
"常用","棺"
"常用","款"
"常用","缶"
"常用","艦"
"常用","還"
"常用","閑"
"常用","陥"
"常用","韓"
"常用","玩"
"常用","頑"
"常用","伎"
"常用","畿"
"常用","飢"
"常用","亀"
"常用","偽"
"常用","宜"
"常用","擬"
"常用","窮"
"常用","糾"
"常用","拒"
"常用","享"
"常用","恭"
"常用","挟"
"常用","矯"
"常用","暁"
"常用","僅"
"常用","巾"
"常用","錦"
"常用","琴"
"常用","菌"
"常用","襟"
"常用","謹"
"常用","吟"
"常用","駒"
"常用","虞"
"常用","隅"
"常用","串"
"常用","窟"
"常用","靴"
"常用","熊"
"常用","勲"
"常用","薫"
"常用","慶"
"常用","渓"
"常用","稽"
"常用","茎"
"常用","蛍"
"常用","詣"
"常用","隙"
"常用","桁"
"常用","傑"
"常用","嫌"
"常用","懸"
"常用","拳"
"常用","献"
"常用","謙"
"常用","鍵"
"常用","顕"
"常用","弦"
"常用","舷"
"常用","股"
"常用","虎"
"常用","呉"
"常用","碁"
"常用","乞"
"常用","侯"
"常用","勾"
"常用","喉"
"常用","梗"
"常用","江"
"常用","洪"
"常用","溝"
"常用","肯"
"常用","衡"
"常用","貢"
"常用","購"
"常用","剛"
"常用","拷"
"常用","酷"
"常用","頃"
"常用","懇"
"常用","昆"
"常用","痕"
"常用","佐"
"常用","唆"
"常用","沙"
"常用","詐"
"常用","挫"
"常用","塞"
"常用","宰"
"常用","栽"
"常用","采"
"常用","砕"
"常用","斎"
"常用","阪"
"常用","崎"
"常用","埼"
"常用","柵"
"常用","索"
"常用","拶"
"常用","傘"
"常用","桟"
"常用","斬"
"常用","嗣"
"常用","肢"
"常用","賜"
"常用","滋"
"常用","璽"
"常用","鹿"
"常用","叱"
"常用","嫉"
"常用","漆"
"常用","遮"
"常用","蛇"
"常用","爵"
"常用","酌"
"常用","珠"
"常用","腫"
"常用","儒"
"常用","呪"
"常用","囚"
"常用","愁"
"常用","臭"
"常用","蹴"
"常用","酬"
"常用","醜"
"常用","充"
"常用","汁"
"常用","渋"
"常用","銃"
"常用","叔"
"常用","淑"
"常用","粛"
"常用","塾"
"常用","俊"
"常用","准"
"常用","循"
"常用","殉"
"常用","庶"
"常用","緒"
"常用","叙"
"常用","償"
"常用","升"
"常用","奨"
"常用","宵"
"常用","尚"
"常用","彰"
"常用","抄"
"常用","渉"
"常用","症"
"常用","硝"
"常用","礁"
"常用","祥"
"常用","粧"
"常用","肖"
"常用","訟"
"常用","詔"
"常用","剰"
"常用","壌"
"常用","浄"
"常用","醸"
"常用","拭"
"常用","尻"
"常用","唇"
"常用","娠"
"常用","紳"
"常用","芯"
"常用","診"
"常用","刃"
"常用","甚"
"常用","腎"
"常用","迅"
"常用","須"
"常用","酢"
"常用","帥"
"常用","睡"
"常用","崇"
"常用","枢"
"常用","据"
"常用","杉"
"常用","裾"
"常用","畝"
"常用","凄"
"常用","誓"
"常用","逝"
"常用","醒"
"常用","斉"
"常用","戚"
"常用","析"
"常用","脊"
"常用","拙"
"常用","窃"
"常用","仙"
"常用","栓"
"常用","煎"
"常用","旋"
"常用","繊"
"常用","羨"
"常用","腺"
"常用","薦"
"常用","詮"
"常用","践"
"常用","遷"
"常用","漸"
"常用","禅"
"常用","膳"
"常用","塑"
"常用","曽"
"常用","狙"
"常用","疎"
"常用","租"
"常用","遡"
"常用","喪"
"常用","壮"
"常用","爽"
"常用","捜"
"常用","挿"
"常用","曹"
"常用","槽"
"常用","痩"
"常用","荘"
"常用","藻"
"常用","霜"
"常用","捉"
"常用","袖"
"常用","遜"
"常用","汰"
"常用","唾"
"常用","堕"
"常用","妥"
"常用","惰"
"常用","駄"
"常用","堆"
"常用","戴"
"常用","泰"
"常用","濯"
"常用","但"
"常用","棚"
"常用","誰"
"常用","旦"
"常用","綻"
"常用","痴"
"常用","逐"
"常用","秩"
"常用","嫡"
"常用","衷"
"常用","酎"
"常用","弔"
"常用","懲"
"常用","挑"
"常用","眺"
"常用","勅"
"常用","捗"
"常用","朕"
"常用","津"
"常用","椎"
"常用","塚"
"常用","漬"
"常用","潰"
"常用","坪"
"常用","爪"
"常用","釣"
"常用","鶴"
"常用","亭"
"常用","偵"
"常用","貞"
"常用","呈"
"常用","廷"
"常用","艇"
"常用","諦"
"常用","逓"
"常用","邸"
"常用","泥"
"常用","溺"
"常用","徹"
"常用","撤"
"常用","迭"
"常用","填"
"常用","貼"
"常用","妬"
"常用","賭"
"常用","悼"
"常用","搭"
"常用","棟"
"常用","筒"
"常用","藤"
"常用","謄"
"常用","騰"
"常用","憧"
"常用","洞"
"常用","瞳"
"常用","督"
"常用","栃"
"常用","凸"
"常用","屯"
"常用","頓"
"常用","奈"
"常用","那"
"常用","謎"
"常用","鍋"
"常用","縄"
"常用","軟"
"常用","尼"
"常用","匂"
"常用","虹"
"常用","妊"
"常用","忍"
"常用","寧"
"常用","猫"
"常用","捻"
"常用","把"
"常用","覇"
"常用","罵"
"常用","廃"
"常用","培"
"常用","媒"
"常用","賠"
"常用","伯"
"常用","剥"
"常用","舶"
"常用","漠"
"常用","箸"
"常用","肌"
"常用","鉢"
"常用","閥"
"常用","斑"
"常用","氾"
"常用","汎"
"常用","煩"
"常用","頒"
"常用","妃"
"常用","扉"
"常用","披"
"常用","罷"
"常用","眉"
"常用","膝"
"常用","肘"
"常用","媛"
"常用","賓"
"常用","頻"
"常用","瓶"
"常用","扶"
"常用","譜"
"常用","阜"
"常用","附"
"常用","侮"
"常用","沸"
"常用","憤"
"常用","雰"
"常用","丙"
"常用","併"
"常用","塀"
"常用","幣"
"常用","弊"
"常用","蔽"
"常用","蔑"
"常用","偏"
"常用","遍"
"常用","俸"
"常用","泡"
"常用","蜂"
"常用","褒"
"常用","剖"
"常用","紡"
"常用","貌"
"常用","頬"
"常用","僕"
"常用","撲"
"常用","朴"
"常用","睦"
"常用","勃"
"常用","堀"
"常用","奔"
"常用","摩"
"常用","磨"
"常用","麻"
"常用","昧"
"常用","枕"
"常用","抹"
"常用","繭"
"常用","岬"
"常用","蜜"
"常用","冥"
"常用","銘"
"常用","麺"
"常用","妄"
"常用","盲"
"常用","耗"
"常用","餅"
"常用","戻"
"常用","冶"
"常用","弥"
"常用","厄"
"常用","柳"
"常用","愉"
"常用","癒"
"常用","諭"
"常用","唯"
"常用","悠"
"常用","湧"
"常用","猶"
"常用","裕"
"常用","融"
"常用","妖"
"常用","庸"
"常用","窯"
"常用","沃"
"常用","羅"
"常用","酪"
"常用","嵐"
"常用","藍"
"常用","履"
"常用","梨"
"常用","璃"
"常用","痢"
"常用","硫"
"常用","竜"
"常用","侶"
"常用","虜"
"常用","僚"
"常用","寮"
"常用","涼"
"常用","瞭"
"常用","倫"
"常用","瑠"
"常用","塁"
"常用","累"
"常用","鈴"
"常用","呂"
"常用","賂"
"常用","弄"
"常用","麓"
"常用","賄"
"常用","脇"
"常用","枠"
"常用","丼"
"常用","傲"
"常用","刹"
"常用","哺"
"常用","喩"
"常用","嗅"
"常用","嘲"
"常用","毀"
"常用","彙"
"常用","恣"
"常用","惧"
"常用","慄"
"常用","憬"
"常用","拉"
"常用","摯"
"常用","曖"
"常用","楷"
"常用","鬱"
"常用","璧"
"常用","瘍"
"常用","箋"
"常用","籠"
"常用","緻"
"常用","羞"
"常用","訃"
"常用","諧"
"常用","貪"
"常用","踪"
"常用","辣"
"常用","錮"
"常用","剝"
"常用","塡"
"常用","頰"
"中2","握"
"中2","扱"
"中2","依"
"中2","偉"
"中2","威"
"中2","為"
"中2","維"
"中2","緯"
"中2","違"
"中2","井"
"中2","壱"
"中2","稲"
"中2","芋"
"中2","陰"
"中2","隠"
"中2","影"
"中2","鋭"
"中2","越"
"中2","援"
"中2","煙"
"中2","縁"
"中2","鉛"
"中2","汚"
"中2","奥"
"中2","押"
"中2","沖"
"中2","憶"
"中2","暇"
"中2","箇"
"中2","菓"
"中2","雅"
"中2","介"
"中2","壊"
"中2","戒"
"中2","皆"
"中2","獲"
"中2","較"
"中2","刈"
"中2","乾"
"中2","勧"
"中2","歓"
"中2","汗"
"中2","環"
"中2","甘"
"中2","監"
"中2","鑑"
"中2","含"
"中2","奇"
"中2","幾"
"中2","祈"
"中2","輝"
"中2","鬼"
"中2","儀"
"中2","戯"
"中2","詰"
"中2","却"
"中2","脚"
"中2","丘"
"中2","及"
"中2","朽"
"中2","巨"
"中2","拠"
"中2","距"
"中2","凶"
"中2","叫"
"中2","恐"
"中2","況"
"中2","狂"
"中2","狭"
"中2","響"
"中2","驚"
"中2","仰"
"中2","駆"
"中2","屈"
"中2","掘"
"中2","繰"
"中2","傾"
"中2","恵"
"中2","継"
"中2","迎"
"中2","撃"
"中2","兼"
"中2","剣"
"中2","圏"
"中2","堅"
"中2","肩"
"中2","軒"
"中2","遣"
"中2","玄"
"中2","枯"
"中2","誇"
"中2","鼓"
"中2","互"
"中2","御"
"中2","恒"
"中2","抗"
"中2","攻"
"中2","更"
"中2","稿"
"中2","荒"
"中2","項"
"中2","香"
"中2","豪"
"中2","腰"
"中2","込"
"中2","婚"
"中2","鎖"
"中2","彩"
"中2","歳"
"中2","載"
"中2","剤"
"中2","咲"
"中2","惨"
"中2","伺"
"中2","刺"
"中2","旨"
"中2","紫"
"中2","脂"
"中2","雌"
"中2","執"
"中2","芝"
"中2","斜"
"中2","煮"
"中2","釈"
"中2","寂"
"中2","朱"
"中2","狩"
"中2","趣"
"中2","需"
"中2","秀"
"中2","舟"
"中2","襲"
"中2","柔"
"中2","獣"
"中2","瞬"
"中2","旬"
"中2","盾"
"中2","巡"
"中2","召"
"中2","床"
"中2","沼"
"中2","称"
"中2","紹"
"中2","詳"
"中2","丈"
"中2","畳"
"中2","飾"
"中2","殖"
"中2","触"
"中2","侵"
"中2","寝"
"中2","慎"
"中2","振"
"中2","浸"
"中2","薪"
"中2","震"
"中2","尋"
"中2","尽"
"中2","陣"
"中2","吹"
"中2","澄"
"中2","是"
"中2","姓"
"中2","征"
"中2","跡"
"中2","占"
"中2","扇"
"中2","鮮"
"中2","訴"
"中2","僧"
"中2","燥"
"中2","騒"
"中2","贈"
"中2","即"
"中2","俗"
"中2","耐"
"中2","替"
"中2","拓"
"中2","沢"
"中2","濁"
"中2","脱"
"中2","丹"
"中2","嘆"
"中2","淡"
"中2","端"
"中2","弾"
"中2","恥"
"中2","致"
"中2","遅"
"中2","蓄"
"中2","徴"
"中2","跳"
"中2","沈"
"中2","珍"
"中2","堤"
"中2","抵"
"中2","摘"
"中2","滴"
"中2","添"
"中2","殿"
"中2","吐"
"中2","渡"
"中2","途"
"中2","奴"
"中2","怒"
"中2","倒"
"中2","唐"
"中2","塔"
"中2","桃"
"中2","盗"
"中2","到"
"中2","踏"
"中2","逃"
"中2","透"
"中2","闘"
"中2","胴"
"中2","峠"
"中2","突"
"中2","曇"
"中2","鈍"
"中2","弐"
"中2","悩"
"中2","濃"
"中2","杯"
"中2","輩"
"中2","拍"
"中2","泊"
"中2","薄"
"中2","迫"
"中2","爆"
"中2","髪"
"中2","罰"
"中2","抜"
"中2","搬"
"中2","繁"
"中2","般"
"中2","販"
"中2","範"
"中2","盤"
"中2","彼"
"中2","疲"
"中2","被"
"中2","避"
"中2","尾"
"中2","微"
"中2","匹"
"中2","描"
"中2","浜"
"中2","敏"
"中2","怖"
"中2","敷"
"中2","普"
"中2","浮"
"中2","腐"
"中2","膚"
"中2","賦"
"中2","舞"
"中2","幅"
"中2","払"
"中2","噴"
"中2","柄"
"中2","壁"
"中2","舗"
"中2","捕"
"中2","峰"
"中2","抱"
"中2","砲"
"中2","傍"
"中2","坊"
"中2","帽"
"中2","忙"
"中2","冒"
"中2","肪"
"中2","凡"
"中2","盆"
"中2","慢"
"中2","漫"
"中2","妙"
"中2","眠"
"中2","矛"
"中2","霧"
"中2","娘"
"中2","茂"
"中2","猛"
"中2","網"
"中2","黙"
"中2","紋"
"中2","躍"
"中2","雄"
"中2","与"
"中2","誉"
"中2","溶"
"中2","謡"
"中2","踊"
"中2","翼"
"中2","頼"
"中2","雷"
"中2","絡"
"中2","欄"
"中2","離"
"中2","粒"
"中2","慮"
"中2","療"
"中2","隣"
"中2","涙"
"中2","隷"
"中2","麗"
"中2","齢"
"中2","暦"
"中2","劣"
"中2","烈"
"中2","恋"
"中2","露"
"中2","郎"
"中2","惑"
"中2","腕"
"中3","哀"
"中3","慰"
"中3","詠"
"中3","悦"
"中3","閲"
"中3","宴"
"中3","炎"
"中3","欧"
"中3","殴"
"中3","乙"
"中3","卸"
"中3","穏"
"中3","佳"
"中3","嫁"
"中3","架"
"中3","華"
"中3","餓"
"中3","塊"
"中3","怪"
"中3","悔"
"中3","慨"
"中3","概"
"中3","該"
"中3","穫"
"中3","郭"
"中3","隔"
"中3","岳"
"中3","掛"
"中3","滑"
"中3","冠"
"中3","勘"
"中3","喚"
"中3","換"
"中3","敢"
"中3","緩"
"中3","肝"
"中3","貫"
"中3","企"
"中3","岐"
"中3","忌"
"中3","既"
"中3","棋"
"中3","棄"
"中3","軌"
"中3","騎"
"中3","欺"
"中3","犠"
"中3","菊"
"中3","吉"
"中3","喫"
"中3","虐"
"中3","虚"
"中3","峡"
"中3","脅"
"中3","凝"
"中3","斤"
"中3","緊"
"中3","愚"
"中3","偶"
"中3","遇"
"中3","桑"
"中3","刑"
"中3","啓"
"中3","契"
"中3","憩"
"中3","掲"
"中3","携"
"中3","鶏"
"中3","鯨"
"中3","倹"
"中3","賢"
"中3","幻"
"中3","孤"
"中3","弧"
"中3","雇"
"中3","顧"
"中3","娯"
"中3","悟"
"中3","坑"
"中3","孔"
"中3","巧"
"中3","慌"
"中3","拘"
"中3","控"
"中3","甲"
"中3","硬"
"中3","絞"
"中3","綱"
"中3","郊"
"中3","酵"
"中3","克"
"中3","獄"
"中3","墾"
"中3","恨"
"中3","紺"
"中3","魂"
"中3","債"
"中3","催"
"中3","削"
"中3","搾"
"中3","錯"
"中3","撮"
"中3","擦"
"中3","暫"
"中3","施"
"中3","祉"
"中3","諮"
"中3","侍"
"中3","慈"
"中3","軸"
"中3","湿"
"中3","疾"
"中3","赦"
"中3","邪"
"中3","殊"
"中3","寿"
"中3","潤"
"中3","遵"
"中3","徐"
"中3","匠"
"中3","掌"
"中3","昇"
"中3","晶"
"中3","焦"
"中3","衝"
"中3","鐘"
"中3","冗"
"中3","嬢"
"中3","譲"
"中3","錠"
"中3","嘱"
"中3","辱"
"中3","伸"
"中3","審"
"中3","辛"
"中3","炊"
"中3","粋"
"中3","衰"
"中3","遂"
"中3","酔"
"中3","随"
"中3","髄"
"中3","瀬"
"中3","牲"
"中3","請"
"中3","隻"
"中3","惜"
"中3","斥"
"中3","籍"
"中3","摂"
"中3","潜"
"中3","繕"
"中3","措"
"中3","礎"
"中3","粗"
"中3","阻"
"中3","双"
"中3","掃"
"中3","葬"
"中3","遭"
"中3","憎"
"中3","促"
"中3","賊"
"中3","怠"
"中3","滞"
"中3","胎"
"中3","袋"
"中3","逮"
"中3","滝"
"中3","卓"
"中3","択"
"中3","託"
"中3","諾"
"中3","奪"
"中3","胆"
"中3","鍛"
"中3","壇"
"中3","稚"
"中3","畜"
"中3","窒"
"中3","抽"
"中3","鋳"
"中3","駐"
"中3","彫"
"中3","聴"
"中3","超"
"中3","鎮"
"中3","陳"
"中3","墜"
"中3","帝"
"中3","締"
"中3","訂"
"中3","哲"
"中3","塗"
"中3","斗"
"中3","凍"
"中3","痘"
"中3","陶"
"中3","匿"
"中3","篤"
"中3","豚"
"中3","如"
"中3","尿"
"中3","粘"
"中3","婆"
"中3","排"
"中3","陪"
"中3","縛"
"中3","伐"
"中3","伴"
"中3","帆"
"中3","畔"
"中3","藩"
"中3","蛮"
"中3","卑"
"中3","泌"
"中3","碑"
"中3","姫"
"中3","漂"
"中3","苗"
"中3","符"
"中3","赴"
"中3","封"
"中3","伏"
"中3","覆"
"中3","墳"
"中3","紛"
"中3","癖"
"中3","穂"
"中3","募"
"中3","慕"
"中3","簿"
"中3","倣"
"中3","奉"
"中3","崩"
"中3","縫"
"中3","胞"
"中3","芳"
"中3","邦"
"中3","飽"
"中3","乏"
"中3","妨"
"中3","房"
"中3","某"
"中3","膨"
"中3","謀"
"中3","墨"
"中3","没"
"中3","翻"
"中3","魔"
"中3","埋"
"中3","膜"
"中3","又"
"中3","魅"
"中3","婿"
"中3","滅"
"中3","免"
"中3","幽"
"中3","憂"
"中3","誘"
"中3","揚"
"中3","揺"
"中3","擁"
"中3","抑"
"中3","裸"
"中3","濫"
"中3","吏"
"中3","隆"
"中3","了"
"中3","猟"
"中3","糧"
"中3","陵"
"中3","厘"
"中3","励"
"中3","零"
"中3","霊"
"中3","裂"
"中3","廉"
"中3","錬"
"中3","炉"
"中3","廊"
"中3","楼"
"中3","浪"
"中3","漏"
"中3","湾"
"部首","衣部"
"部首","一部"
"部首","羽部"
"部首","雨部"
"部首","臼部"
"部首","瓜部"
"部首","乙部"
"部首","音部"
"部首","火部"
"部首","禾部"
"部首","牙部"
"部首","貝部"
"部首","角部"
"部首","革部"
"部首","瓦部"
"部首","干部"
"部首","甘部"
"部首","缶部"
"部首","鬼部"
"部首","黍部"
"部首","弓部"
"部首","牛部"
"部首","魚部"
"部首","玉部"
"部首","巾部"
"部首","斤部"
"部首","金部"
"部首","欠部"
"部首","穴部"
"部首","血部"
"部首","月部"
"部首","犬部"
"部首","見部"
"部首","玄部"
"部首","言部"
"部首","己部"
"部首","鼓部"
"部首","口部"
"部首","工部"
"部首","行部"
"部首","香部"
"部首","高部"
"部首","骨部"
"部首","艮部"
"部首","皿部"
"部首","山部"
"部首","士部"
"部首","子部"
"部首","支部"
"部首","止部"
"部首","氏部"
"部首","糸部"
"部首","至部"
"部首","示部"
"部首","而部"
"部首","耳部"
"部首","自部"
"部首","鹿部"
"部首","車部"
"部首","手部"
"部首","首部"
"部首","舟部"
"部首","十部"
"部首","女部"
"部首","小部"
"部首","色部"
"部首","食部"
"部首","心部"
"部首","臣部"
"部首","身部"
"部首","辛部"
"部首","人部"
"部首","水部"
"部首","寸部"
"部首","生部"
"部首","石部"
"部首","赤部"
"部首","舌部"
"部首","舛部"
"部首","鼠部"
"部首","走部"
"部首","足部"
"部首","大部"
"部首","辰部"
"部首","谷部"
"部首","竹部"
"部首","虫部"
"部首","長部"
"部首","鳥部"
"部首","爪部"
"部首","鼎部"
"部首","田部"
"部首","斗部"
"部首","土部"
"部首","刀部"
"部首","豆部"
"部首","酉部"
"部首","二部"
"部首","肉部"
"部首","日部"
"部首","入部"
"部首","馬部"
"部首","白部"
"部首","八部"
"部首","釆部"
"部首","比部"
"部首","皮部"
"部首","非部"
"部首","飛部"
"部首","鼻部"
"部首","疋部"
"部首","父部"
"部首","阜部"
"部首","風部"
"部首","文部"
"部首","米部"
"部首","頁部"
"部首","片部"
"部首","方部"
"部首","卜部"
"部首","麻部"
"部首","又部"
"部首","矛部"
"部首","面部"
"部首","毛部"
"部首","木部"
